Date,Torah Reading,History,Prophets,Psalms,Proverbs,Gospel,Epistles,Revelation
January 1,Genesis 1,Joshua 1,Isaiah 1,Psalm 1,Proverbs 1,Matthew 1,Acts 1,Revelation 1
January 2,Genesis 2,Joshua 2,Isaiah 2,Psalm 2,Proverbs 2,Matthew 2,Acts 2,Revelation 2
January 3,Genesis 3,Joshua 3,Isaiah 3,Psalm 3,Proverbs 3,Matthew 3,Acts 3,Revelation 3
January 4,Genesis 4,Joshua 4,Isaiah 4,Psalm 4,Proverbs 4,Matthew 4,Acts 4,Revelation 4
January 5,Genesis 5,Joshua 5,Isaiah 5,Psalm 5,Proverbs 5,Matthew 5,Acts 5,Revelation 5
January 6,Genesis 6,Joshua 6,Isaiah 6,Psalm 6,Proverbs 6,Matthew 6,Acts 6,Revelation 6
January 7,Genesis 7,Joshua 7,Isaiah 7,Psalm 7,Proverbs 7,Matthew 7,Acts 7,Revelation 7
January 8,Genesis 8,Joshua 8,Isaiah 8,Psalm 8,Proverbs 8,Matthew 8,Acts 8,Revelation 8
January 9,Genesis 9,Joshua 9,Isaiah 9,Psalm 9,Proverbs 9,Matthew 9,Acts 9,Revelation 9
January 10,Genesis 10,Joshua 10,Isaiah 10,Psalm 10,Proverbs 10,Matthew 10,Acts 10,Revelation 10
January 11,Genesis 11,Joshua 11,Isaiah 11,Psalm 11,Proverbs 11,Matthew 11,Acts 11,Revelation 11
January 12,Genesis 12,Joshua 12,Isaiah 12,Psalm 12,Proverbs 12,Matthew 12,Acts 12,Revelation 12
January 13,Genesis 13,Joshua 13,Isaiah 13,Psalm 13,Proverbs 13,Matthew 13,Acts 13,Revelation 13
January 14,Genesis 14,Joshua 14,Isaiah 14,Psalm 14,Proverbs 14,Matthew 14,Acts 14,Revelation 14
January 15,Genesis 15,Joshua 15,Isaiah 15,Psalm 15,Proverbs 15,Matthew 15,Acts 15,Revelation 15
January 16,Genesis 16,Joshua 16,Isaiah 16,Psalm 16,Proverbs 16,Matthew 16,Acts 16,Revelation 16
January 17,Genesis 17,Joshua 17,Isaiah 17,Psalm 17,Proverbs 17,Matthew 17,Acts 17,Revelation 17
January 18,Genesis 18,Joshua 18,Isaiah 18,Psalm 18,Proverbs 18,Matthew 18,Acts 18,Revelation 18
January 19,Genesis 19,Joshua 19,Isaiah 19,Psalm 19,Proverbs 19,Matthew 19,Acts 19,Revelation 19
January 20,Genesis 20,Joshua 20,Isaiah 20,Psalm 20,Proverbs 20,Matthew 20,Acts 20,Revelation 20
January 21,Genesis 21,Joshua 21,Isaiah 21,Psalm 21,Proverbs 21,Matthew 21,Acts 21,Revelation 21
January 22,Genesis 22,Joshua 22,Isaiah 22,Psalm 22,Proverbs 22,Matthew 22,Acts 22,Revelation 22
January 23,Genesis 23,Joshua 23,Isaiah 23,Psalm 23,Proverbs 23,Matthew 23,Acts 23,Revelation 1
January 24,Genesis 24,Joshua 24,Isaiah 24,Psalm 24,Proverbs 24,Matthew 24,Acts 24,Revelation 2
January 25,Genesis 25,Judges 1,Isaiah 25,Psalm 25,Proverbs 25,Matthew 25,Acts 25,Revelation 3
January 26,Genesis 26,Judges 2,Isaiah 26,Psalm 26,Proverbs 26,Matthew 26,Acts 26,Revelation 4
January 27,Genesis 27,Judges 3,Isaiah 27,Psalm 27,Proverbs 27,Matthew 27,Acts 27,Revelation 5
January 28,Genesis 28,Judges 4,Isaiah 28,Psalm 28,Proverbs 28,Matthew 28,Acts 28,Revelation 6
January 29,Genesis 29,Judges 5,Isaiah 29,Psalm 29,Proverbs 29,Mark 1,Romans 1,Revelation 7
January 30,Genesis 30,Judges 6,Isaiah 30,Psalm 30,Proverbs 30,Mark 2,Romans 2,Revelation 8
January 31,Genesis 31,Judges 7,Isaiah 31,Psalm 31,Proverbs 31,Mark 3,Romans 3,Revelation 9
February 1,Genesis 32,Judges 8,Isaiah 32,Psalm 32,Proverbs 1,Mark 4,Romans 4,Revelation 10
February 2,Genesis 33,Judges 9,Isaiah 33,Psalm 33,Proverbs 2,Mark 5,Romans 5,Revelation 11
February 3,Genesis 34,Judges 10,Isaiah 34,Psalm 34,Proverbs 3,Mark 6,Romans 6,Revelation 12
February 4,Genesis 35,Judges 11,Isaiah 35,Psalm 35,Proverbs 4,Mark 7,Romans 7,Revelation 13
February 5,Genesis 36,Judges 12,Isaiah 36,Psalm 36,Proverbs 5,Mark 8,Romans 8,Revelation 14
February 6,Genesis 37,Judges 13,Isaiah 37,Psalm 37,Proverbs 6,Mark 9,Romans 9,Revelation 15
February 7,Genesis 38,Judges 14,Isaiah 38,Psalm 38,Proverbs 7,Mark 10,Romans 10,Revelation 16
February 8,Genesis 39,Judges 15,Isaiah 39,Psalm 39,Proverbs 8,Mark 11,Romans 11,Revelation 17
February 9,Genesis 40,Judges 16,Isaiah 40,Psalm 40,Proverbs 9,Mark 12,Romans 12,Revelation 18
February 10,Genesis 41,Judges 17,Isaiah 41,Psalm 41,Proverbs 10,Mark 13,Romans 13,Revelation 19
February 11,Genesis 42,Judges 18,Isaiah 42,Psalm 42,Proverbs 11,Mark 14,Romans 14,Revelation 20
February 12,Genesis 43,Judges 19,Isaiah 43,Psalm 43,Proverbs 12,Mark 15,Romans 15,Revelation 21
February 13,Genesis 44,Judges 20,Isaiah 44,Psalm 44,Proverbs 13,Mark 16,Romans 16,Revelation 22
February 14,Genesis 45,Judges 21,Isaiah 45,Psalm 45,Proverbs 14,Luke 1,1 Corinthians 1,Revelation 1
February 15,Genesis 46,Ruth 1,Isaiah 46,Psalm 46,Proverbs 15,Luke 2,1 Corinthians 2,Revelation 2
February 16,Genesis 47,Ruth 2,Isaiah 47,Psalm 47,Proverbs 16,Luke 3,1 Corinthians 3,Revelation 3
February 17,Genesis 48,Ruth 3,Isaiah 48,Psalm 48,Proverbs 17,Luke 4,1 Corinthians 4,Revelation 4
February 18,Genesis 49,Ruth 4,Isaiah 49,Psalm 49,Proverbs 18,Luke 5,1 Corinthians 5,Revelation 5
February 19,Genesis 50,1 Samuel 1,Isaiah 50,Psalm 50,Proverbs 19,Luke 6,1 Corinthians 6,Revelation 6
February 20,Exodus 1,1 Samuel 2,Isaiah 51,Psalm 51,Proverbs 20,Luke 7,1 Corinthians 7,Revelation 7
February 21,Exodus 2,1 Samuel 3,Isaiah 52,Psalm 52,Proverbs 21,Luke 8,1 Corinthians 8,Revelation 8
February 22,Exodus 3,1 Samuel 4,Isaiah 53,Psalm 53,Proverbs 22,Luke 9,1 Corinthians 9,Revelation 9
February 23,Exodus 4,1 Samuel 5,Isaiah 54,Psalm 54,Proverbs 23,Luke 10,1 Corinthians 10,Revelation 10
February 24,Exodus 5,1 Samuel 6,Isaiah 55,Psalm 55,Proverbs 24,Luke 11,1 Corinthians 11,Revelation 11
February 25,Exodus 6,1 Samuel 7,Isaiah 56,Psalm 56,Proverbs 25,Luke 12,1 Corinthians 12,Revelation 12
February 26,Exodus 7,1 Samuel 8,Isaiah 57,Psalm 57,Proverbs 26,Luke 13,1 Corinthians 13,Revelation 13
February 27,Exodus 8,1 Samuel 9,Isaiah 58,Psalm 58,Proverbs 27,Luke 14,1 Corinthians 14,Revelation 14
February 28,Exodus 9,1 Samuel 10,Isaiah 59,Psalm 59,Proverbs 28,Luke 15,1 Corinthians 15,Revelation 15
March 1,Exodus 10,1 Samuel 11,Isaiah 60,Psalm 60,Proverbs 1,Luke 16,1 Corinthians 16,Revelation 16
March 2,Exodus 11,1 Samuel 12,Isaiah 61,Psalm 61,Proverbs 2,Luke 17,2 Corinthians 1,Revelation 17
March 3,Exodus 12,1 Samuel 13,Isaiah 62,Psalm 62,Proverbs 3,Luke 18,2 Corinthians 2,Revelation 18
March 4,Exodus 13,1 Samuel 14,Isaiah 63,Psalm 63,Proverbs 4,Luke 19,2 Corinthians 3,Revelation 19
March 5,Exodus 14,1 Samuel 15,Isaiah 64,Psalm 64,Proverbs 5,Luke 20,2 Corinthians 4,Revelation 20
March 6,Exodus 15,1 Samuel 16,Isaiah 65,Psalm 65,Proverbs 6,Luke 21,2 Corinthians 5,Revelation 21
March 7,Exodus 16,1 Samuel 17,Isaiah 66,Psalm 66,Proverbs 7,Luke 22,2 Corinthians 6,Revelation 22
March 8,Exodus 17,1 Samuel 18,Jeremiah 1,Psalm 67,Proverbs 8,Luke 23,2 Corinthians 7,Revelation 1
March 9,Exodus 18,1 Samuel 19,Jeremiah 2,Psalm 68,Proverbs 9,Luke 24,2 Corinthians 8,Revelation 2
March 10,Exodus 19,1 Samuel 20,Jeremiah 3,Psalm 69,Proverbs 10,John 1,2 Corinthians 9,Revelation 3
March 11,Exodus 20,1 Samuel 21,Jeremiah 4,Psalm 70,Proverbs 11,John 2,2 Corinthians 10,Revelation 4
March 12,Exodus 21,1 Samuel 22,Jeremiah 5,Psalm 71,Proverbs 12,John 3,2 Corinthians 11,Revelation 5
March 13,Exodus 22,1 Samuel 23,Jeremiah 6,Psalm 72,Proverbs 13,John 4,2 Corinthians 12,Revelation 6
March 14,Exodus 23,1 Samuel 24,Jeremiah 7,Psalm 73,Proverbs 14,John 5,2 Corinthians 13,Revelation 7
March 15,Exodus 24,1 Samuel 25,Jeremiah 8,Psalm 74,Proverbs 15,John 6,Galatians 1,Revelation 8
March 16,Exodus 25,1 Samuel 26,Jeremiah 9,Psalm 75,Proverbs 16,John 7,Galatians 2,Revelation 9
March 17,Exodus 26,1 Samuel 27,Jeremiah 10,Psalm 76,Proverbs 17,John 8,Galatians 3,Revelation 10
March 18,Exodus 27,1 Samuel 28,Jeremiah 11,Psalm 77,Proverbs 18,John 9,Galatians 4,Revelation 11
March 19,Exodus 28,1 Samuel 29,Jeremiah 12,Psalm 78,Proverbs 19,John 10,Galatians 5,Revelation 12
March 20,Exodus 29,1 Samuel 30,Jeremiah 13,Psalm 79,Proverbs 20,John 11,Galatians 6,Revelation 13
March 21,Exodus 30,1 Samuel 31,Jeremiah 14,Psalm 80,Proverbs 21,John 12,Ephesians 1,Revelation 14
March 22,Exodus 31,2 Samuel 1,Jeremiah 15,Psalm 81,Proverbs 22,John 13,Ephesians 2,Revelation 15
March 23,Exodus 32,2 Samuel 2,Jeremiah 16,Psalm 82,Proverbs 23,John 14,Ephesians 3,Revelation 16
March 24,Exodus 33,2 Samuel 3,Jeremiah 17,Psalm 83,Proverbs 24,John 15,Ephesians 4,Revelation 17
March 25,Exodus 34,2 Samuel 4,Jeremiah 18,Psalm 84,Proverbs 25,John 16,Ephesians 5,Revelation 18
March 26,Exodus 35,2 Samuel 5,Jeremiah 19,Psalm 85,Proverbs 26,John 17,Ephesians 6,Revelation 19
March 27,Exodus 36,2 Samuel 6,Jeremiah 20,Psalm 86,Proverbs 27,John 18,Philippians 1,Revelation 20
March 28,Exodus 37,2 Samuel 7,Jeremiah 21,Psalm 87,Proverbs 28,John 19,Philippians 2,Revelation 21
March 29,Exodus 38,2 Samuel 8,Jeremiah 22,Psalm 88,Proverbs 29,John 20,Philippians 3,Revelation 22
March 30,Exodus 39,2 Samuel 9,Jeremiah 23,Psalm 89,Proverbs 30,John 21,Philippians 4,Revelation 1
March 31,Exodus 40,2 Samuel 10,Jeremiah 24,Psalm 90,Proverbs 31,Matthew 1,Colossians 1,Revelation 2
April 1,Leviticus 1,2 Samuel 11,Jeremiah 25,Psalm 91,Proverbs 1,Matthew 2,Colossians 2,Revelation 3
April 2,Leviticus 2,2 Samuel 12,Jeremiah 26,Psalm 92,Proverbs 2,Matthew 3,Colossians 3,Revelation 4
April 3,Leviticus 3,2 Samuel 13,Jeremiah 27,Psalm 93,Proverbs 3,Matthew 4,Colossians 4,Revelation 5
April 4,Leviticus 4,2 Samuel 14,Jeremiah 28,Psalm 94,Proverbs 4,Matthew 5,1 Thessalonians 1,Revelation 6
April 5,Leviticus 5,2 Samuel 15,Jeremiah 29,Psalm 95,Proverbs 5,Matthew 6,1 Thessalonians 2,Revelation 7
April 6,Leviticus 6,2 Samuel 16,Jeremiah 30,Psalm 96,Proverbs 6,Matthew 7,1 Thessalonians 3,Revelation 8
April 7,Leviticus 7,2 Samuel 17,Jeremiah 31,Psalm 97,Proverbs 7,Matthew 8,1 Thessalonians 4,Revelation 9
April 8,Leviticus 8,2 Samuel 18,Jeremiah 32,Psalm 98,Proverbs 8,Matthew 9,1 Thessalonians 5,Revelation 10
April 9,Leviticus 9,2 Samuel 19,Jeremiah 33,Psalm 99,Proverbs 9,Matthew 10,2 Thessalonians 1,Revelation 11
April 10,Leviticus 10,2 Samuel 20,Jeremiah 34,Psalm 100,Proverbs 10,Matthew 11,2 Thessalonians 2,Revelation 12
April 11,Leviticus 11,2 Samuel 21,Jeremiah 35,Psalm 101,Proverbs 11,Matthew 12,2 Thessalonians 3,Revelation 13
April 12,Leviticus 12,2 Samuel 22,Jeremiah 36,Psalm 102,Proverbs 12,Matthew 13,1 Timothy 1,Revelation 14
April 13,Leviticus 13,2 Samuel 23,Jeremiah 37,Psalm 103,Proverbs 13,Matthew 14,1 Timothy 2,Revelation 15
April 14,Leviticus 14,2 Samuel 24,Jeremiah 38,Psalm 104,Proverbs 14,Matthew 15,1 Timothy 3,Revelation 16
April 15,Leviticus 15,1 Kings 1,Jeremiah 39,Psalm 105,Proverbs 15,Matthew 16,1 Timothy 4,Revelation 17
April 16,Leviticus 16,1 Kings 2,Jeremiah 40,Psalm 106,Proverbs 16,Matthew 17,1 Timothy 5,Revelation 18
April 17,Leviticus 17,1 Kings 3,Jeremiah 41,Psalm 107,Proverbs 17,Matthew 18,1 Timothy 6,Revelation 19
April 18,Leviticus 18,1 Kings 4,Jeremiah 42,Psalm 108,Proverbs 18,Matthew 19,2 Timothy 1,Revelation 20
April 19,Leviticus 19,1 Kings 5,Jeremiah 43,Psalm 109,Proverbs 19,Matthew 20,2 Timothy 2,Revelation 21
April 20,Leviticus 20,1 Kings 6,Jeremiah 44,Psalm 110,Proverbs 20,Matthew 21,2 Timothy 3,Revelation 22
April 21,Leviticus 21,1 Kings 7,Jeremiah 45,Psalm 111,Proverbs 21,Matthew 22,2 Timothy 4,Revelation 1
April 22,Leviticus 22,1 Kings 8,Jeremiah 46,Psalm 112,Proverbs 22,Matthew 23,Titus 1,Revelation 2
April 23,Leviticus 23,1 Kings 9,Jeremiah 47,Psalm 113,Proverbs 23,Matthew 24,Titus 2,Revelation 3
April 24,Leviticus 24,1 Kings 10,Jeremiah 48,Psalm 114,Proverbs 24,Matthew 25,Titus 3,Revelation 4
April 25,Leviticus 25,1 Kings 11,Jeremiah 49,Psalm 115,Proverbs 25,Matthew 26,Philemon 1,Revelation 5
April 26,Leviticus 26,1 Kings 12,Jeremiah 50,Psalm 116,Proverbs 26,Matthew 27,Hebrews 1,Revelation 6
April 27,Leviticus 27,1 Kings 13,Jeremiah 51,Psalm 117,Proverbs 27,Matthew 28,Hebrews 2,Revelation 7
April 28,Numbers 1,1 Kings 14,Jeremiah 52,Psalm 118,Proverbs 28,Mark 1,Hebrews 3,Revelation 8
April 29,Numbers 2,1 Kings 15,Lamentations 1,Psalm 119:1-44,Proverbs 29,Mark 2,Hebrews 4,Revelation 9
April 30,Numbers 3,1 Kings 16,Lamentations 2,Psalm 119:45-88,Proverbs 30,Mark 3,Hebrews 5,Revelation 10
May 1,Numbers 4,1 Kings 17,Lamentations 3,Psalm 119:89-132,Proverbs 1,Mark 4,Hebrews 6,Revelation 11
May 2,Numbers 5,1 Kings 18,Lamentations 4,Psalm 119:133-176,Proverbs 2,Mark 5,Hebrews 7,Revelation 12
May 3,Numbers 6,1 Kings 19,Lamentations 5,Psalm 120,Proverbs 3,Mark 6,Hebrews 8,Revelation 13
May 4,Numbers 7,1 Kings 20,Ezekiel 1,Psalm 121,Proverbs 4,Mark 7,Hebrews 9,Revelation 14
May 5,Numbers 8,1 Kings 21,Ezekiel 2,Psalm 122,Proverbs 5,Mark 8,Hebrews 10,Revelation 15
May 6,Numbers 9,1 Kings 22,Ezekiel 3,Psalm 123,Proverbs 6,Mark 9,Hebrews 11,Revelation 16
May 7,Numbers 10,2 Kings 1,Ezekiel 4,Psalm 124,Proverbs 7,Mark 10,Hebrews 12,Revelation 17
May 8,Numbers 11,2 Kings 2,Ezekiel 5,Psalm 125,Proverbs 8,Mark 11,Hebrews 13,Revelation 18
May 9,Numbers 12,2 Kings 3,Ezekiel 6,Psalm 126,Proverbs 9,Mark 12,James 1,Revelation 19
May 10,Numbers 13,2 Kings 4,Ezekiel 7,Psalm 127,Proverbs 10,Mark 13,James 2,Revelation 20
May 11,Numbers 14,2 Kings 5,Ezekiel 8,Psalm 128,Proverbs 11,Mark 14,James 3,Revelation 21
May 12,Numbers 15,2 Kings 6,Ezekiel 9,Psalm 129,Proverbs 12,Mark 15,James 4,Revelation 22
May 13,Numbers 16,2 Kings 7,Ezekiel 10,Psalm 130,Proverbs 13,Mark 16,James 5,Revelation 1
May 14,Numbers 17,2 Kings 8,Ezekiel 11,Psalm 131,Proverbs 14,Luke 1,1 Peter 1,Revelation 2
May 15,Numbers 18,2 Kings 9,Ezekiel 12,Psalm 132,Proverbs 15,Luke 2,1 Peter 2,Revelation 3
May 16,Numbers 19,2 Kings 10,Ezekiel 13,Psalm 133,Proverbs 16,Luke 3,1 Peter 3,Revelation 4
May 17,Numbers 20,2 Kings 11,Ezekiel 14,Psalm 134,Proverbs 17,Luke 4,1 Peter 4,Revelation 5
May 18,Numbers 21,2 Kings 12,Ezekiel 15,Psalm 135,Proverbs 18,Luke 5,1 Peter 5,Revelation 6
May 19,Numbers 22,2 Kings 13,Ezekiel 16,Psalm 136,Proverbs 19,Luke 6,2 Peter 1,Revelation 7
May 20,Numbers 23,2 Kings 14,Ezekiel 17,Psalm 137,Proverbs 20,Luke 7,2 Peter 2,Revelation 8
May 21,Numbers 24,2 Kings 15,Ezekiel 18,Psalm 138,Proverbs 21,Luke 8,2 Peter 3,Revelation 9
May 22,Numbers 25,2 Kings 16,Ezekiel 19,Psalm 139,Proverbs 22,Luke 9,1 John 1,Revelation 10
May 23,Numbers 26,2 Kings 17,Ezekiel 20,Psalm 140,Proverbs 23,Luke 10,1 John 2,Revelation 11
May 24,Numbers 27,2 Kings 18,Ezekiel 21,Psalm 141,Proverbs 24,Luke 11,1 John 3,Revelation 12
May 25,Numbers 28,2 Kings 19,Ezekiel 22,Psalm 142,Proverbs 25,Luke 12,1 John 4,Revelation 13
May 26,Numbers 29,2 Kings 20,Ezekiel 23,Psalm 143,Proverbs 26,Luke 13,1 John 5,Revelation 14
May 27,Numbers 30,2 Kings 21,Ezekiel 24,Psalm 144,Proverbs 27,Luke 14,2 John 1,Revelation 15
May 28,Numbers 31,2 Kings 22,Ezekiel 25,Psalm 145,Proverbs 28,Luke 15,3 John 1,Revelation 16
May 29,Numbers 32,2 Kings 23,Ezekiel 26,Psalm 146,Proverbs 29,Luke 16,Jude 1,Revelation 17
May 30,Numbers 33,2 Kings 24,Ezekiel 27,Psalm 147,Proverbs 30,Luke 17,Acts 1,Revelation 18
May 31,Numbers 34,2 Kings 25,Ezekiel 28,Psalm 148,Proverbs 31,Luke 18,Acts 2,Revelation 19
June 1,Numbers 35,1 Chronicles 1,Ezekiel 29,Psalm 149,Proverbs 1,Luke 19,Acts 3,Revelation 20
June 2,Numbers 36,1 Chronicles 2,Ezekiel 30,Psalm 150,Proverbs 2,Luke 20,Acts 4,Revelation 21
June 3,Deuteronomy 1,1 Chronicles 3,Ezekiel 31,Psalm 1,Proverbs 3,Luke 21,Acts 5,Revelation 22
June 4,Deuteronomy 2,1 Chronicles 4,Ezekiel 32,Psalm 2,Proverbs 4,Luke 22,Acts 6,Revelation 1
June 5,Deuteronomy 3,1 Chronicles 5,Ezekiel 33,Psalm 3,Proverbs 5,Luke 23,Acts 7,Revelation 2
June 6,Deuteronomy 4,1 Chronicles 6,Ezekiel 34,Psalm 4,Proverbs 6,Luke 24,Acts 8,Revelation 3
June 7,Deuteronomy 5,1 Chronicles 7,Ezekiel 35,Psalm 5,Proverbs 7,John 1,Acts 9,Revelation 4
June 8,Deuteronomy 6,1 Chronicles 8,Ezekiel 36,Psalm 6,Proverbs 8,John 2,Acts 10,Revelation 5
June 9,Deuteronomy 7,1 Chronicles 9,Ezekiel 37,Psalm 7,Proverbs 9,John 3,Acts 11,Revelation 6
June 10,Deuteronomy 8,1 Chronicles 10,Ezekiel 38,Psalm 8,Proverbs 10,John 4,Acts 12,Revelation 7
June 11,Deuteronomy 9,1 Chronicles 11,Ezekiel 39,Psalm 9,Proverbs 11,John 5,Acts 13,Revelation 8
June 12,Deuteronomy 10,1 Chronicles 12,Ezekiel 40,Psalm 10,Proverbs 12,John 6,Acts 14,Revelation 9
June 13,Deuteronomy 11,1 Chronicles 13,Ezekiel 41,Psalm 11,Proverbs 13,John 7,Acts 15,Revelation 10
June 14,Deuteronomy 12,1 Chronicles 14,Ezekiel 42,Psalm 12,Proverbs 14,John 8,Acts 16,Revelation 11
June 15,Deuteronomy 13,1 Chronicles 15,Ezekiel 43,Psalm 13,Proverbs 15,John 9,Acts 17,Revelation 12
June 16,Deuteronomy 14,1 Chronicles 16,Ezekiel 44,Psalm 14,Proverbs 16,John 10,Acts 18,Revelation 13
June 17,Deuteronomy 15,1 Chronicles 17,Ezekiel 45,Psalm 15,Proverbs 17,John 11,Acts 19,Revelation 14
June 18,Deuteronomy 16,1 Chronicles 18,Ezekiel 46,Psalm 16,Proverbs 18,John 12,Acts 20,Revelation 15
June 19,Deuteronomy 17,1 Chronicles 19,Ezekiel 47,Psalm 17,Proverbs 19,John 13,Acts 21,Revelation 16
June 20,Deuteronomy 18,1 Chronicles 20,Ezekiel 48,Psalm 18,Proverbs 20,John 14,Acts 22,Revelation 17
June 21,Deuteronomy 19,1 Chronicles 21,Daniel 1,Psalm 19,Proverbs 21,John 15,Acts 23,Revelation 18
June 22,Deuteronomy 20,1 Chronicles 22,Daniel 2,Psalm 20,Proverbs 22,John 16,Acts 24,Revelation 19
June 23,Deuteronomy 21,1 Chronicles 23,Daniel 3,Psalm 21,Proverbs 23,John 17,Acts 25,Revelation 20
June 24,Deuteronomy 22,1 Chronicles 24,Daniel 4,Psalm 22,Proverbs 24,John 18,Acts 26,Revelation 21
June 25,Deuteronomy 23,1 Chronicles 25,Daniel 5,Psalm 23,Proverbs 25,John 19,Acts 27,Revelation 22
June 26,Deuteronomy 24,1 Chronicles 26,Daniel 6,Psalm 24,Proverbs 26,John 20,Acts 28,Revelation 1
June 27,Deuteronomy 25,1 Chronicles 27,Daniel 7,Psalm 25,Proverbs 27,John 21,Romans 1,Revelation 2
June 28,Deuteronomy 26,1 Chronicles 28,Daniel 8,Psalm 26,Proverbs 28,Matthew 1,Romans 2,Revelation 3
June 29,Deuteronomy 27,1 Chronicles 29,Daniel 9,Psalm 27,Proverbs 29,Matthew 2,Romans 3,Revelation 4
June 30,Deuteronomy 28,2 Chronicles 1,Daniel 10,Psalm 28,Proverbs 30,Matthew 3,Romans 4,Revelation 5
July 1,Deuteronomy 29,2 Chronicles 2,Daniel 11,Psalm 29,Proverbs 1,Matthew 4,Romans 5,Revelation 6
July 2,Deuteronomy 30,2 Chronicles 3,Daniel 12,Psalm 30,Proverbs 2,Matthew 5,Romans 6,Revelation 7
